engine_rank,player_name,team,positions,projected_points,adp,adp_rank,derived_rank,value_vs_adp,vorp,cliff_label,cliff_raw_drop,metrics_scope,live_context_note
1,Shohei Ohtani,LAD,DH/SP,914.0898240090339,1.4,1,1,0.0,,,,global_board,excluded_in_global_mode
2,Aaron Judge,NYY,OF/DH,594.7276163423419,2.3,2,2,0.0,,,,global_board,excluded_in_global_mode
3,Bobby Witt Jr.,KC,SS,584.9419497153243,7.1,7,3,4.0,,,,global_board,excluded_in_global_mode
4,Juan Soto,NYM,OF,583.2448751190119,4.7,3,4,-1.0,,,,global_board,excluded_in_global_mode
5,Ronald Acuña Jr.,ATL,OF,543.1164210566228,10.7,9,5,4.0,,,,global_board,excluded_in_global_mode
6,Tarik Skubal,DET,SP,539.4113333333335,5.8,5,6,-1.0,,,,global_board,excluded_in_global_mode
7,Fernando Tatis Jr.,SD,OF,526.6479074631405,14.9,13,7,6.0,,,,global_board,excluded_in_global_mode
8,Vladimir Guerrero Jr.,TOR,1B/DH,525.4590944354793,16.1,15,8,7.0,,,,global_board,excluded_in_global_mode
9,Julio Rodríguez,SEA,OF,518.4192384964688,24.5,21,9,12.0,,,,global_board,excluded_in_global_mode
10,Corbin Carroll,ARI,OF,516.899085154333,19.8,16,10,6.0,,,,global_board,excluded_in_global_mode
11,José Ramírez,CLE,3B/DH,515.8606460673354,6.1,6,11,-5.0,,,,global_board,excluded_in_global_mode
12,Kyle Schwarber,PHI,DH,515.4586348174647,21.8,18,12,6.0,,,,global_board,excluded_in_global_mode
13,Paul Skenes,PIT,SP,506.14166666666665,4.9,4,13,-9.0,,,,global_board,excluded_in_global_mode
14,Kyle Tucker,LAD,OF,503.29328591226914,11.8,11,14,-3.0,,,,global_board,excluded_in_global_mode
15,Gunnar Henderson,BAL,SS,497.1274826252796,24.9,22,15,7.0,,,,global_board,excluded_in_global_mode
16,Elly De La Cruz,CIN,SS,495.2035011096094,34.0,29,16,13.0,,,,global_board,excluded_in_global_mode
17,Brent Rooker,ATH,OF/DH,489.5982867011515,49.6,41,17,24.0,,,,global_board,excluded_in_global_mode
18,Ketel Marte,ARI,2B/DH,477.49221967403724,15.3,14,18,-4.0,,,,global_board,excluded_in_global_mode
19,Pete Alonso,BAL,1B,476.95468031509705,52.8,45,19,26.0,,,,global_board,excluded_in_global_mode
20,Garrett Crochet,BOS,SP,473.92499999999995,9.3,8,20,-12.0,,,,global_board,excluded_in_global_mode
21,Randy Arozarena,SEA,OF,469.695682428315,118.8,97,21,76.0,,,,global_board,excluded_in_global_mode
22,Zach Neto,LAA,SS,469.45538379918014,203.4,170,22,148.0,,,,global_board,excluded_in_global_mode
23,Cal Raleigh,SEA,C/DH,467.5939197720479,11.3,10,23,-13.0,,,,global_board,excluded_in_global_mode
24,Junior Caminero,TB,3B,466.41223085391744,20.3,17,24,-7.0,,,,global_board,excluded_in_global_mode
25,Rafael Devers,SF,1B/DH,465.5330128858683,93.2,77,25,52.0,,,,global_board,excluded_in_global_mode
26,Bryce Harper,PHI,1B,464.7364633553053,75.3,63,26,37.0,,,,global_board,excluded_in_global_mode
27,Trea Turner,PHI,SS,463.03980694503883,82.2,70,27,43.0,,,,global_board,excluded_in_global_mode
28,Jackson Chourio,MIL,OF,462.4083524968795,47.0,39,28,11.0,,,,global_board,excluded_in_global_mode
29,Wyatt Langford,TEX,OF,462.2153747579389,104.4,86,29,57.0,,,,global_board,excluded_in_global_mode
30,Yordan Alvarez,HOU,OF/DH,461.78568116561155,36.5,32,30,2.0,,,,global_board,excluded_in_global_mode
31,James Wood,WSH,OF/DH,458.6688999489362,99.0,81,31,50.0,,,,global_board,excluded_in_global_mode
32,Francisco Lindor,NYM,SS,458.55246778333253,27.4,26,32,-6.0,,,,global_board,excluded_in_global_mode
33,Pete Crow-Armstrong,CHC,OF,456.55488575478813,57.4,50,33,17.0,,,,global_board,excluded_in_global_mode
34,Jazz Chisholm Jr.,NYY,3B/2B,452.7498220392174,54.9,48,34,14.0,,,,global_board,excluded_in_global_mode
35,Jarren Duran,BOS,OF,452.3280939574235,60.9,55,35,20.0,,,,global_board,excluded_in_global_mode
36,Willy Adames,SF,SS,450.8199600581611,161.4,129,36,93.0,,,,global_board,excluded_in_global_mode
37,Bryan Woo,SEA,SP,447.98666666666657,27.1,25,37,-12.0,,,,global_board,excluded_in_global_mode
38,Seiya Suzuki,CHC,OF/DH,444.09491830282707,107.2,87,38,49.0,,,,global_board,excluded_in_global_mode
39,Nick Kurtz,ATH,1B,443.51722424488526,61.7,56,39,17.0,,,,global_board,excluded_in_global_mode
40,Austin Riley,ATL,3B,441.9461840057238,74.6,60,40,20.0,,,,global_board,excluded_in_global_mode
41,Freddie Freeman,LAD,1B,439.6457150893334,81.9,69,41,28.0,,,,global_board,excluded_in_global_mode
42,Maikel Garcia,KC,3B,438.5161393550569,108.1,88,42,46.0,,,,global_board,excluded_in_global_mode
43,Matt Olson,ATL,1B,435.104011599,60.6,54,43,11.0,,,,global_board,excluded_in_global_mode
44,Mookie Betts,LAD,SS,434.85795613721643,39.2,35,44,-9.0,,,,global_board,excluded_in_global_mode
45,Roman Anthony,BOS,OF,434.25464705728245,75.3,65,45,20.0,,,,global_board,excluded_in_global_mode
46,Matt Chapman,SF,3B,434.17361329755227,141.3,112,46,66.0,,,,global_board,excluded_in_global_mode
47,Taylor Ward,BAL,OF,431.566700183403,141.4,113,47,66.0,,,,global_board,excluded_in_global_mode
48,George Springer,TOR,OF/DH,431.4807961922986,75.1,62,48,14.0,,,,global_board,excluded_in_global_mode
49,Manny Machado,SD,3B,431.18297644415327,26.1,24,49,-25.0,,,,global_board,excluded_in_global_mode
50,Jeremy Peña,HOU,SS,430.0945346296652,165.5,134,50,84.0,,,,global_board,excluded_in_global_mode
51,Cristopher Sánchez,PHI,SP,429.5404444444445,24.2,20,51,-31.0,,,,global_board,excluded_in_global_mode
52,Yandy Díaz,TB,1B/DH,428.47728299604216,204.0,171,52,119.0,,,,global_board,excluded_in_global_mode
53,Logan Webb,SF,SP,426.2306666666667,26.0,23,53,-30.0,,,,global_board,excluded_in_global_mode
54,Brice Turang,MIL,2B,426.0806383793693,85.5,74,54,20.0,,,,global_board,excluded_in_global_mode
55,Riley Greene,DET,OF/DH,424.6313031267547,126.3,102,55,47.0,,,,global_board,excluded_in_global_mode
56,Ian Happ,CHC,OF,423.84348839999546,153.6,120,56,64.0,,,,global_board,excluded_in_global_mode
57,Jackson Merrill,SD,OF,421.61021279125765,75.3,64,57,7.0,,,,global_board,excluded_in_global_mode
58,Dansby Swanson,CHC,SS,421.10786885937046,238.4,207,58,149.0,,,,global_board,excluded_in_global_mode
59,Oneil Cruz,PIT,OF,417.9174242864471,181.2,148,59,89.0,,,,global_board,excluded_in_global_mode
60,Brandon Nimmo,TEX,OF,416.4668685940209,125.9,101,60,41.0,,,,global_board,excluded_in_global_mode
61,Alex Bregman,CHC,3B,414.858510974491,35.6,30,61,-31.0,,,,global_board,excluded_in_global_mode
62,CJ Abrams,WSH,SS,414.65071418913055,186.3,152,62,90.0,,,,global_board,excluded_in_global_mode
63,Heliot Ramos,SF,OF,414.2374090110132,252.9,236,63,173.0,,,,global_board,excluded_in_global_mode
64,Eugenio Suárez,CIN,3B,413.73032472557634,110.5,91,64,27.0,,,,global_board,excluded_in_global_mode
65,William Contreras,MIL,C/DH,412.3173850721827,35.7,31,65,-34.0,,,,global_board,excluded_in_global_mode
66,Geraldo Perdomo,ARI,SS,411.25098787160795,70.1,59,66,-7.0,,,,global_board,excluded_in_global_mode
67,Logan Gilbert,SEA,SP,411.1677777777777,22.4,19,67,-48.0,,,,global_board,excluded_in_global_mode
68,Vinnie Pasquantino,KC,1B/DH,409.55671826587076,103.6,84,68,16.0,,,,global_board,excluded_in_global_mode
69,Ezequiel Tovar,COL,SS,407.78373118734675,258.8,304,69,235.0,,,,global_board,excluded_in_global_mode
70,Gleyber Torres,DET,2B,405.73151067963636,140.6,111,70,41.0,,,,global_board,excluded_in_global_mode
71,Munetaka Murakami,CHW,3B,404.2518981214667,238.0,204,71,133.0,,,,global_board,excluded_in_global_mode
72,Brenton Doyle,COL,OF,404.18208795224314,253.6,242,72,170.0,,,,global_board,excluded_in_global_mode
73,Bryan Reynolds,PIT,OF/DH,403.0835214636124,196.8,161,73,88.0,,,,global_board,excluded_in_global_mode
74,Hunter Brown,HOU,SP,402.1916666666667,33.1,28,74,-46.0,,,,global_board,excluded_in_global_mode
75,Trevor Story,BOS,SS,402.174080730289,225.3,183,75,108.0,,,,global_board,excluded_in_global_mode
76,Christian Yelich,MIL,DH,402.0768619206396,109.5,90,76,14.0,,,,global_board,excluded_in_global_mode
77,Byron Buxton,MIN,OF,401.53482036197136,132.7,108,77,31.0,,,,global_board,excluded_in_global_mode
78,Dylan Cease,TOR,SP,400.99477777777787,79.2,68,78,-10.0,,,,global_board,excluded_in_global_mode
79,Teoscar Hernández,LAD,OF,400.51162973642107,161.6,130,79,51.0,,,,global_board,excluded_in_global_mode
80,Max Fried,NYY,SP,399.75944444444445,30.4,27,80,-53.0,,,,global_board,excluded_in_global_mode
81,Jo Adell,LAA,OF,398.94422614101137,221.6,181,81,100.0,,,,global_board,excluded_in_global_mode
82,Andy Pages,LAD,OF,398.61605408173654,169.8,139,82,57.0,,,,global_board,excluded_in_global_mode
83,Mason Miller,SD,RP,398.5828888888889,39.7,36,83,-47.0,,,,global_board,excluded_in_global_mode
84,Tyler Soderstrom,ATH,1B/OF,397.86624441469024,137.0,110,84,26.0,,,,global_board,excluded_in_global_mode
85,Corey Seager,TEX,SS,397.0636085592635,118.0,95,85,10.0,,,,global_board,excluded_in_global_mode
86,Spencer Torkelson,DET,1B,396.8451726268515,229.8,187,86,101.0,,,,global_board,excluded_in_global_mode
87,Yoshinobu Yamamoto,LAD,SP,395.61333333333334,14.5,12,87,-75.0,,,,global_board,excluded_in_global_mode
88,Michael Busch,CHC,1B,395.5002523051982,211.8,177,88,89.0,,,,global_board,excluded_in_global_mode
89,Bo Bichette,NYM,SS,395.0172898413933,117.7,94,89,5.0,,,,global_board,excluded_in_global_mode
90,Hunter Goodman,COL,C/DH,392.9232558828235,157.6,126,90,36.0,,,,global_board,excluded_in_global_mode
91,Nico Hoerner,CHC,2B,391.54712553237675,54.6,47,91,-44.0,,,,global_board,excluded_in_global_mode
92,Josh Naylor,SEA,1B/DH,391.1861011767733,99.7,82,92,-10.0,,,,global_board,excluded_in_global_mode
93,Willson Contreras,BOS,1B,389.7081313678073,251.0,229,93,136.0,,,,global_board,excluded_in_global_mode
94,Lawrence Butler,ATH,OF,389.2157437031619,246.6,217,94,123.0,,,,global_board,excluded_in_global_mode
95,Cade Smith,CLE,RP,389.12333333333333,52.7,44,95,-51.0,,,,global_board,excluded_in_global_mode
96,Jurickson Profar,ATL,OF,387.7513261304019,143.8,116,96,20.0,,,,global_board,excluded_in_global_mode
97,Miguel Vargas,CHW,3B/1B,387.50453661369073,230.3,188,97,91.0,,,,global_board,excluded_in_global_mode
98,Cody Bellinger,NYY,OF,387.2082373716932,49.7,42,98,-56.0,,,,global_board,excluded_in_global_mode
99,Bryson Stott,PHI,2B,387.0423838108593,185.1,149,99,50.0,,,,global_board,excluded_in_global_mode
100,Jesús Luzardo,PHI,SP,385.04777777777775,58.0,51,100,-49.0,,,,global_board,excluded_in_global_mode
101,Michael Harris II,ATL,OF,384.9867809125227,169.5,138,101,37.0,,,,global_board,excluded_in_global_mode
102,Shea Langeliers,ATH,C,384.34206802086294,86.4,75,102,-27.0,,,,global_board,excluded_in_global_mode
103,Will Smith,LAD,C,381.6483172387606,86.9,76,103,-27.0,,,,global_board,excluded_in_global_mode
104,Jakob Marsee,MIA,OF,381.441364237013,218.2,180,104,76.0,,,,global_board,excluded_in_global_mode
105,Xander Bogaerts,SD,SS,379.40891959249143,254.9,253,105,148.0,,,,global_board,excluded_in_global_mode
106,Kyle Stowers,MIA,OF,378.33968086854645,228.3,185,106,79.0,,,,global_board,excluded_in_global_mode
107,Cole Ragans,KC,SP,377.42066666666665,59.1,53,107,-54.0,,,,global_board,excluded_in_global_mode
108,Joe Ryan,MIN,SP,376.23622222222224,58.7,52,108,-56.0,,,,global_board,excluded_in_global_mode
109,Luis Robert Jr.,NYM,OF,375.66309564133707,235.9,198,109,89.0,,,,global_board,excluded_in_global_mode
110,Jonathan Aranda,TB,1B,375.10857308504507,257.8,277,110,167.0,,,,global_board,excluded_in_global_mode
111,Chris Sale,ATL,SP,372.70888888888885,37.6,33,111,-78.0,,,,global_board,excluded_in_global_mode
112,Steven Kwan,CLE,OF,371.3430619315456,78.6,67,112,-45.0,,,,global_board,excluded_in_global_mode
113,Marcus Semien,NYM,2B,369.82855599581035,164.3,133,113,20.0,,,,global_board,excluded_in_global_mode
114,Ceddanne Rafaela,BOS,OF/2B,368.4425585374158,186.0,151,114,37.0,,,,global_board,excluded_in_global_mode
115,Hunter Greene,CIN,SP,368.26888888888885,43.2,38,115,-77.0,,,,global_board,excluded_in_global_mode
116,Otto Lopez,MIA,2B/SS,368.1153925109097,233.1,193,116,77.0,,,,global_board,excluded_in_global_mode
117,Ozzie Albies,ATL,2B,367.023179657202,101.6,83,117,-34.0,,,,global_board,excluded_in_global_mode
118,Dylan Crews,WSH,OF,366.91507187363175,256.9,269,118,151.0,,,,global_board,excluded_in_global_mode
119,Iván Herrera,STL,DH,366.4543810660595,258.5,295,119,176.0,,,,global_board,excluded_in_global_mode
120,Luke Keaschall,MIN,2B,366.40734112946893,156.6,124,120,4.0,,,,global_board,excluded_in_global_mode
121,Alec Burleson,STL,OF/1B/DH,366.40219205743506,178.7,147,121,26.0,,,,global_board,excluded_in_global_mode
122,Adolis García,PHI,OF,365.4506885059634,251.9,231,122,109.0,,,,global_board,excluded_in_global_mode
123,Freddy Peralta,NYM,SP,364.62133333333327,38.5,34,123,-89.0,,,,global_board,excluded_in_global_mode
124,Christian Walker,HOU,1B,364.5995210506133,238.7,208,124,84.0,,,,global_board,excluded_in_global_mode
125,Daulton Varsho,TOR,OF,364.5087898492286,254.1,248,125,123.0,,,,global_board,excluded_in_global_mode
126,Griffin Jax,TB,RP,364.4733333333333,185.6,150,126,24.0,,,,global_board,excluded_in_global_mode
127,Framber Valdez,DET,SP,363.1626666666667,47.2,40,127,-87.0,,,,global_board,excluded_in_global_mode
128,Trent Grisham,NYY,OF,362.86973786984754,253.8,244,128,116.0,,,,global_board,excluded_in_global_mode
129,Edwin Díaz,LAD,RP,362.48100000000005,42.1,37,129,-92.0,,,,global_board,excluded_in_global_mode
130,Jordan Beck,COL,OF,359.46526154302296,259.9,454,130,324.0,,,,global_board,excluded_in_global_mode
131,George Kirby,SEA,SP,356.80566666666675,65.3,57,131,-74.0,,,,global_board,excluded_in_global_mode
132,Mike Trout,LAA,OF/DH,355.0851505233022,203.3,169,132,37.0,,,,global_board,excluded_in_global_mode
133,Matt McLain,CIN,2B,354.81377905558145,256.8,268,133,135.0,,,,global_board,excluded_in_global_mode
134,Jacob deGrom,TEX,SP,354.024,53.5,46,134,-88.0,,,,global_board,excluded_in_global_mode
135,Kyle Manzardo,CLE,1B/DH,353.9083396875722,258.8,306,135,171.0,,,,global_board,excluded_in_global_mode
136,Jake Cronenworth,SD,2B,353.5236613843125,256.6,265,136,129.0,,,,global_board,excluded_in_global_mode
137,Xavier Edwards,MIA,2B/SS,353.44129449226347,208.1,176,137,39.0,,,,global_board,excluded_in_global_mode
138,Masyn Winn,STL,SS,353.3678331860029,258.2,290,138,152.0,,,,global_board,excluded_in_global_mode
139,Kazuma Okamoto,TOR,3B,352.87647618741084,198.6,165,139,26.0,,,,global_board,excluded_in_global_mode
140,Wilyer Abreu,BOS,OF,352.60063768619244,253.9,246,140,106.0,,,,global_board,excluded_in_global_mode
141,David Bednar,NYY,RP,352.57466666666664,84.6,73,141,-68.0,,,,global_board,excluded_in_global_mode
142,Adley Rutschman,BAL,C,349.91017095613194,133.7,109,142,-33.0,,,,global_board,excluded_in_global_mode
143,Colton Cowser,BAL,OF,349.14244833732465,259.5,335,143,192.0,,,,global_board,excluded_in_global_mode
144,Jung Hoo Lee,SF,OF,346.9621424461462,237.0,201,144,57.0,,,,global_board,excluded_in_global_mode
145,Jhoan Duran,PHI,RP,345.8715555555556,56.6,49,145,-96.0,,,,global_board,excluded_in_global_mode
146,Andrew Vaughn,MIL,1B,345.30275929000874,258.9,309,146,163.0,,,,global_board,excluded_in_global_mode
147,Brendan Donovan,SEA,2B,344.6086138911735,201.4,166,147,19.0,,,,global_board,excluded_in_global_mode
148,Jake Burger,TEX,1B,344.4294536981664,259.1,318,148,170.0,,,,global_board,excluded_in_global_mode
149,Josh Bell,MIN,1B/DH,343.9761384331035,259.6,344,149,195.0,,,,global_board,excluded_in_global_mode
150,Brandon Lowe,PIT,2B,343.08182732615603,177.8,146,150,-4.0,,,,global_board,excluded_in_global_mode
151,Alec Bohm,PHI,3B,343.0125573083959,233.1,192,151,41.0,,,,global_board,excluded_in_global_mode
152,Ramón Laureano,SD,OF,342.43628716895654,259.3,328,152,176.0,,,,global_board,excluded_in_global_mode
153,Andrés Muñoz,SEA,RP,342.159,52.5,43,153,-110.0,,,,global_board,excluded_in_global_mode
154,Nolan Schanuel,LAA,1B,341.2772903484924,259.6,345,154,191.0,,,,global_board,excluded_in_global_mode
155,Daylen Lile,WSH,OF,339.9323676269737,255.4,255,155,100.0,,,,global_board,excluded_in_global_mode
156,Mickey Moniak,COL,OF,339.23743956999,259.8,384,156,228.0,,,,global_board,excluded_in_global_mode
157,Jacob Wilson,ATH,SS,338.67460587343925,171.3,142,157,-15.0,,,,global_board,excluded_in_global_mode
158,Sonny Gray,BOS,SP,338.60244444444436,96.3,80,158,-78.0,,,,global_board,excluded_in_global_mode
159,Lars Nootbaar,STL,OF,337.37507838505394,259.8,378,159,219.0,,,,global_board,excluded_in_global_mode
160,Devin Williams,NYM,RP,336.5986666666667,83.2,71,160,-89.0,,,,global_board,excluded_in_global_mode
161,TJ Friedl,CIN,OF,335.9002357438665,256.3,263,161,102.0,,,,global_board,excluded_in_global_mode
162,Nick Pivetta,SD,SP,335.56555555555553,77.0,66,162,-96.0,,,,global_board,excluded_in_global_mode
163,Noelvi Marte,CIN,OF/3B,335.08258537950036,237.9,203,163,40.0,,,,global_board,excluded_in_global_mode
164,Andrés Giménez,TOR,2B,334.89129803264007,259.2,322,164,158.0,,,,global_board,excluded_in_global_mode
165,J.P. Crawford,SEA,SS,334.2694491689658,258.6,297,165,132.0,,,,global_board,excluded_in_global_mode
166,Zack Wheeler,PHI,SP,332.38333333333327,96.0,79,166,-87.0,,,,global_board,excluded_in_global_mode
167,Colson Montgomery,CHW,SS,331.85453224687046,254.2,249,167,82.0,,,,global_board,excluded_in_global_mode
168,Luis Arraez,SF,1B/DH,331.5111449675226,204.7,172,168,4.0,,,,global_board,excluded_in_global_mode
169,Kerry Carpenter,DET,OF/DH,330.6918365893939,252.3,233,169,64.0,,,,global_board,excluded_in_global_mode
170,Marcell Ozuna,PIT,DH,329.8762008788038,252.4,234,170,64.0,,,,global_board,excluded_in_global_mode
171,Luis García Jr.,WSH,2B,329.4862746642153,213.7,179,171,8.0,,,,global_board,excluded_in_global_mode
172,Jorge Polanco,NYM,2B/DH,329.0846226543668,237.7,202,172,30.0,,,,global_board,excluded_in_global_mode
173,Caleb Durbin,BOS,3B,328.1059732152093,207.2,174,173,1.0,,,,global_board,excluded_in_global_mode
174,Bryan Abreu,HOU,RP,328.05,171.2,141,174,-33.0,,,,global_board,excluded_in_global_mode
175,Sal Stewart,CIN,3B/1B,326.4109631341682,245.3,212,175,37.0,,,,global_board,excluded_in_global_mode
176,Aroldis Chapman,BOS,RP,326.2328888888889,70.1,58,176,-118.0,,,,global_board,excluded_in_global_mode
177,Agustin Ramirez,MIA,C/DH,325.7459142905523,142.3,114,177,-63.0,,,,global_board,excluded_in_global_mode
178,Carlos Correa,HOU,3B/SS,324.15634079063,249.8,227,178,49.0,,,,global_board,excluded_in_global_mode
179,Tanner Bibee,CLE,SP,323.9811111111111,154.8,123,179,-56.0,,,,global_board,excluded_in_global_mode
180,Nolan Arenado,ARI,3B,322.86249704308153,249.3,225,180,45.0,,,,global_board,excluded_in_global_mode
181,Josh Hader,HOU,RP,322.837,121.3,98,181,-83.0,,,,global_board,excluded_in_global_mode
182,Jackson Holliday,BAL,2B,322.70035528164743,189.6,156,182,-26.0,,,,global_board,excluded_in_global_mode
183,Matt Wallner,MIN,OF,322.4700966441921,259.9,472,183,289.0,,,,global_board,excluded_in_global_mode
184,Sal Frelick,MIL,OF,322.3614618616863,240.8,210,184,26.0,,,,global_board,excluded_in_global_mode
185,MacKenzie Gore,TEX,SP,322.34844444444445,162.9,132,185,-53.0,,,,global_board,excluded_in_global_mode
186,Kevin Gausman,TOR,SP,322.02599999999995,84.5,72,186,-114.0,,,,global_board,excluded_in_global_mode
187,Cedric Mullins,TB,OF,321.9164519143372,259.7,350,187,163.0,,,,global_board,excluded_in_global_mode
188,Luis Castillo,SEA,SP,321.0382222222222,111.9,92,188,-96.0,,,,global_board,excluded_in_global_mode
189,Daniel Palencia,CHC,RP,319.95599999999996,171.0,140,189,-49.0,,,,global_board,excluded_in_global_mode
190,Jack Flaherty,DET,SP,319.8466666666667,189.3,154,190,-36.0,,,,global_board,excluded_in_global_mode
191,Ryan O'Hearn,PIT,1B/OF/DH,319.616532790946,232.9,191,191,0.0,,,,global_board,excluded_in_global_mode
192,Jordan Walker,STL,OF,319.4306804015022,259.7,355,192,163.0,,,,global_board,excluded_in_global_mode
193,Abner Uribe,MIL,RP,319.02777777777777,202.3,167,193,-26.0,,,,global_board,excluded_in_global_mode
194,Max Muncy,LAD,3B,318.9967460105832,228.9,186,194,-8.0,,,,global_board,excluded_in_global_mode
195,Alejandro Kirk,TOR,C,318.33490903027837,202.3,168,195,-27.0,,,,global_board,excluded_in_global_mode
196,Nathan Eovaldi,TEX,SP,317.7555555555556,114.7,93,196,-103.0,,,,global_board,excluded_in_global_mode
197,Spencer Strider,ATL,SP,317.108,95.9,78,197,-119.0,,,,global_board,excluded_in_global_mode
198,Ranger Suárez,BOS,SP,315.88222222222225,153.5,119,198,-79.0,,,,global_board,excluded_in_global_mode
199,Yainer Diaz,HOU,C/DH,315.8774449409656,158.6,127,199,-72.0,,,,global_board,excluded_in_global_mode
